Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DCORCHETE
    DIVISION_IGUAL
    ICORCHETE
    MAS_IGUAL
    MENOS_IGUAL
    MODULO_IGUAL
    PALABRA_RESERVADA
    POR_IGUAL
    PUNTO

Grammar

Rule 0     S' -> program
    CADENA          reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    BOOLEANO        reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    TIPO_DATO       reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    IF              reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    FOR             reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    WHILE           reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    RETURN          reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    MODIFICADOR_ACCESO reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    STATIC          reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    VOID            reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    $end            reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    DLLAVE          reduce using rule 18 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)


state 115

    (13) sentencia_block -> ILLAVE statements DLLAVE .

    ELSE            reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    FUNCION_PRINTLN reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    MENOS           reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    IDENTIFICADOR   reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    INCREMENTO      reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    DECREMENTO      reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    IPARENTESIS     reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    NUMERO          reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    DECIMAL         reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    CADENA          reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    BOOLEANO        reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    TIPO_DATO       reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    IF              reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    FOR             reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    WHILE           reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    RETURN          reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    MODIFICADOR_ACCESO reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    STATIC          reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    VOID            reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    $end            reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)
    DLLAVE          reduce using rule 13 (sentencia_block -> ILLAVE statements DLLAVE .)


state 116

    (14) statements -> statements line .

    DLLAVE          reduce using rule 14 (statements -> statements line .)
    FUNCION_PRINTLN reduce using rule 14 (statements -> statements line .)
    MENOS           reduce using rule 14 (statements -> statements line .)
    IDENTIFICADOR   reduce using rule 14 (statements -> statements line .)
    INCREMENTO      reduce using rule 14 (statements -> statements line .)
    DECREMENTO      reduce using rule 14 (statements -> statements line .)
    IPARENTESIS     reduce using rule 14 (statements -> statements line .)
    NUMERO          reduce using rule 14 (statements -> statements line .)
    DECIMAL         reduce using rule 14 (statements -> statements line .)
    CADENA          reduce using rule 14 (statements -> statements line .)
    BOOLEANO        reduce using rule 14 (statements -> statements line .)
    TIPO_DATO       reduce using rule 14 (statements -> statements line .)
    IF              reduce using rule 14 (statements -> statements line .)
    FOR             reduce using rule 14 (statements -> statements line .)
    WHILE           reduce using rule 14 (statements -> statements line .)
    RETURN          reduce using rule 14 (statements -> statements line .)
    MODIFICADOR_ACCESO reduce using rule 14 (statements -> statements line .)
    STATIC          reduce using rule 14 (statements -> statements line .)
    VOID            reduce using rule 14 (statements -> statements line .)


state 117

    (21) sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS . sentencia_block
    (13) sentencia_block -> . ILLAVE statements DLLAVE

    ILLAVE          shift and go to state 102

    sentencia_block                shift and go to state 121

state 118

    (33) sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS . sentencia_block
    (13) sentencia_block -> . ILLAVE statements DLLAVE

    ILLAVE          shift and go to state 102

    sentencia_block                shift and go to state 122

state 119

    (29) parametros -> parametros COMA . TIPO_DATO IDENTIFICADOR

    TIPO_DATO       shift and go to state 123


state 120

    (30) parametros -> TIPO_DATO IDENTIFICADOR .

    DPARENTESIS     reduce using rule 30 (parametros -> TIPO_DATO IDENTIFICADOR .)
    COMA            reduce using rule 30 (parametros -> TIPO_DATO IDENTIFICADOR .)


state 121

    (21) sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .

    FUNCION_PRINTLN reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    MENOS           reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    IDENTIFICADOR   reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    INCREMENTO      reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    DECREMENTO      reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    IPARENTESIS     reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    NUMERO          reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    DECIMAL         reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    CADENA          reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    BOOLEANO        reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    TIPO_DATO       reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    IF              reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    FOR             reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    WHILE           reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    RETURN          reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    MODIFICADOR_ACCESO reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    STATIC          reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    VOID            reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    $end            reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    DLLAVE          reduce using rule 21 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)


state 122

    (33) sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .

    FUNCION_PRINTLN reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    MENOS           reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    IDENTIFICADOR   reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    INCREMENTO      reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    DECREMENTO      reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    IPARENTESIS     reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    NUMERO          reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    DECIMAL         reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    CADENA          reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    BOOLEANO        reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    TIPO_DATO       reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    IF              reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    FOR             reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    WHILE           reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    RETURN          reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    MODIFICADOR_ACCESO reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    STATIC          reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    VOID            reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    $end            reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    DLLAVE          reduce using rule 33 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)


state 123

    (29) parametros -> parametros COMA TIPO_DATO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 124


state 124

    (29) parametros -> parametros COMA TIPO_DATO IDENTIFICADOR .

    DPARENTESIS     reduce using rule 29 (parametros -> parametros COMA TIPO_DATO IDENTIFICADOR .)
    COMA            reduce using rule 29 (parametros -> parametros COMA TIPO_DATO IDENTIFICADOR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TIPO_DATO in state 0 resolved as shift
WARNING: shift/reduce conflict for TIPO_DATO in state 2 resolved as shift
WARNING: shift/reduce conflict for MAS in state 68 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 68 resolved as shift
WARNING: shift/reduce conflict for POR in state 68 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 68 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 68 resolved as shift
WARNING: shift/reduce conflict for AND in state 68 resolved as shift
WARNING: shift/reduce conflict for OR in state 68 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 68 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 68 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 68 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 68 resolved as shift
WARNING: shift/reduce conflict for IGUALDAD in state 68 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 68 resolved as shift
WARNING: shift/reduce conflict for MAS in state 69 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 69 resolved as shift
WARNING: shift/reduce conflict for POR in state 69 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 69 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 69 resolved as shift
WARNING: shift/reduce conflict for AND in state 69 resolved as shift
WARNING: shift/reduce conflict for OR in state 69 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 69 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 69 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for IGUALDAD in state 69 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 69 resolved as shift
WARNING: shift/reduce conflict for MAS in state 70 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 70 resolved as shift
WARNING: shift/reduce conflict for POR in state 70 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 70 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 70 resolved as shift
WARNING: shift/reduce conflict for AND in state 70 resolved as shift
